[0.101s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.650s] [  0%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.665s] [  0%] Built target realsense2_camera_msgs__cpp
[0.685s] [  1%] Built target realsense2_camera_msgs__rs
[0.698s] [ 13%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.715s] [ 25%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.739s] [ 37%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.751s] [ 49%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.755s] [ 61%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.853s] running egg_info
[0.854s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[0.858s] [ 73%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.862s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[0.862s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[0.865s] [ 85%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.867s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.867s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[0.879s] [ 85%] Built target realsense2_camera_msgs
[0.889s] [ 85%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[0.896s] [ 86%] Built target realsense2_camera_msgs__py
[0.952s] [ 97%] Built target realsense2_camera_msgs__rosidl_generator_py
[0.972s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.998s] [ 99%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.017s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.033s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.037s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/sensor_platform_ws/build/realsense2_camera_msgs
[1.047s] -- Install configuration: "Release"
[1.066s] -- Execute custom install script
[1.067s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.069s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[1.069s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
[1.069s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.h
[1.069s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.h
[1.069s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.070s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.070s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.070s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.070s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[1.070s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[1.070s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[1.070s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[1.070s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[1.071s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[1.071s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[1.071s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[1.071s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[1.071s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[1.071s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[1.071s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
[1.071s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[1.071s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/application_config_read.h
[1.071s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/application_config_write.h
[1.072s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_read.h
[1.072s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/calib_config_write.h
