[0.258s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera -- -j8 -l8
[0.527s] [  7%] Built target gtest_main
[0.534s] [ 15%] Built target realsense2_camera_node
[0.544s] [ 23%] Built target gtest
[0.590s] [ 30%] Built target gtest_template
[0.715s] [100%] Built target realsense2_camera
[0.738s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera -- -j8 -l8
[0.804s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/student/sensor_platform_ws/build/realsense2_camera
[0.813s] -- Install configuration: "Release"
[0.828s] -- Execute custom install script
[0.830s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
[0.832s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.833s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/lib/librealsense2_camera.so
[0.834s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/align_depth_filter.h
[0.834s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/base_realsense_node.h
[0.834s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/constants.h
