[  8%] Built target mimalloc_ep
[  8%] Built target xsimd_ep
[35m[1mConsolidate compiler generated dependencies of target arrow_io[0m
[35m[1mConsolidate compiler generated dependencies of target arrow_array[0m
[ 13%] Built target arrow_io
[35m[1mConsolidate compiler generated dependencies of target arrow_ipc[0m
[35m[1mConsolidate compiler generated dependencies of target arrow_vendored[0m
[ 23%] Built target arrow_array
[ 32%] Built target arrow_ipc
[ 40%] Built target arrow_vendored
[ 41%] [34m[1mBundling /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/release/libarrow_bundled_dependencies.a[0m
[35m[1mConsolidate compiler generated dependencies of target arrow_memory_pool[0m
[ 41%] Built target arrow_bundled_dependencies_merge
[ 41%] Built target arrow_memory_pool
[35m[1mConsolidate compiler generated dependencies of target arrow_util[0m
[35m[1mConsolidate compiler generated dependencies of target arrow_compute[0m
[ 65%] Built target arrow_util
[ 85%] Built target arrow_compute
[35m[1mConsolidate compiler generated dependencies of target arrow_objlib[0m
[100%] Built target arrow_objlib
[100%] Built target arrow_static
[36mInstall the project...[0m
-- Install configuration: "RELEASE"
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/util/config.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/lib/libarrow_bundled_dependencies.a
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/lib/libarrow.a
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/lib/cmake/Arrow/ArrowConfig.cmake
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/lib/cmake/Arrow/ArrowConfigVersion.cmake
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/lib/cmake/Arrow/ArrowTargets.cmake
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/lib/cmake/Arrow/ArrowTargets-release.cmake
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/lib/pkgconfig/arrow.pc
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/api.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/array.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/buffer.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/buffer_builder.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/builder.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/chunk_resolver.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/chunked_array.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/compare.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/config.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/datum.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/device.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/device_allocation_type_set.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/extension_type.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/memory_pool.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/memory_pool_test.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/pch.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/pretty_print.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/record_batch.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/result.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/scalar.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/sparse_tensor.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/status.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/stl.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/stl_allocator.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/stl_iterator.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/table.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/table_builder.h
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/include/arrow/tensor.h
