-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/can_allocator.py
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/offline_fusion.launch.py
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/olive_bridge.launch.py
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/record_dataset.launch.py
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/system.launch.py
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_hflow.launch.py
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_olix_cam.launch.py
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_olix_imu.launch.py
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_sync.launch.py
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/ekf.yaml
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/fusioncore.yaml
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/inekf.yaml
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/olive_bridge.yaml
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/ukf.yaml
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/ament_index/resource_index/package_run_dependencies/platform_bringup
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/ament_index/resource_index/parent_prefix_path/platform_bringup
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/path.sh
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/path.dsv
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.bash
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.sh
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.zsh
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.dsv
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/package.dsv
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/ament_index/resource_index/packages/platform_bringup
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/cmake/platform_bringupConfig.cmake
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/cmake/platform_bringupConfig-version.cmake
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/package.xml
