[0.156s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera -- -j8 -l8
[0.503s] [  3%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[0.510s] [  7%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[0.575s] [ 11%] [32mBuilding CXX object CMakeFiles/realsense2_camera_node.dir/rclcpp_components/node_main_realsense2_camera_node.cpp.o[0m
[0.966s] [ 15%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/realsense_node_factory.cpp.o[0m
[0.968s] [ 19%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/base_realsense_node.cpp.o[0m
[0.975s] [ 23%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/parameters.cpp.o[0m
[0.980s] [ 26%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/rs_node_setup.cpp.o[0m
[0.981s] [ 30%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_sensor.cpp.o[0m
[1.350s] [ 34%] [32m[1mLinking CXX static library libgtest_main.a[0m
[1.495s] [ 34%] Built target gtest_main
[1.503s] [ 38%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_utils.cpp.o[0m
[4.648s] [ 42%] [32m[1mLinking CXX executable realsense2_camera_node[0m
[4.956s] [ 42%] Built target realsense2_camera_node
[4.974s] [ 46%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/dynamic_params.cpp.o[0m
[6.347s] [ 50%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/sensor_params.cpp.o[0m
[10.668s] [ 53%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/named_filter.cpp.o[0m
[12.330s] [ 57%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/pointcloud_filter.cpp.o[0m
[12.830s] [ 61%] [32m[1mLinking CXX static library libgtest.a[0m
[12.921s] [ 61%] Built target gtest
[12.939s] [ 65%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/align_depth_filter.cpp.o[0m
[14.085s] [ 69%] [32mBuilding CXX object CMakeFiles/gtest_template.dir/test/gtest_template.cpp.o[0m
[14.958s] [ 73%] [32m[1mLinking CXX executable gtest_template[0m
[15.365s] [ 73%] Built target gtest_template
[15.379s] [ 76%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/profile_manager.cpp.o[0m
[16.818s] [ 80%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/image_publisher.cpp.o[0m
[17.369s] [ 84%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/tfs.cpp.o[0m
[20.565s] [ 88%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/actions.cpp.o[0m
[21.859s] [ 92%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/safety.cpp.o[0m
[22.949s] [ 96%] [32mBuilding CXX object CMakeFiles/realsense2_camera.dir/src/ros_param_backend.cpp.o[0m
[33.538s] [100%] [32m[1mLinking CXX shared library librealsense2_camera.so[0m
[34.005s] [100%] Built target realsense2_camera
[34.029s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera -- -j8 -l8
[34.067s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/student/sensor_platform_ws/build/realsense2_camera
[34.076s] -- Install configuration: "Release"
[34.079s] -- Execute custom install script
[34.080s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
[34.093s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[34.094s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/lib/librealsense2_camera.so
[34.095s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/align_depth_filter.h
[34.096s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/base_realsense_node.h
[34.096s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/constants.h
[34.097s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/context_singleton_wrapper.h
[34.097s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/dynamic_params.h
[34.098s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/gl_window.h
[34.098s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/image_publisher.h
[34.098s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/named_filter.h
[34.099s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/pointcloud_filter.h
[34.099s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/profile_manager.h
[34.100s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/realsense_node_factory.h
[34.100s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/ros_node_base.h
[34.100s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/ros_param_backend.h
[34.101s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/ros_sensor.h
[34.102s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/ros_utils.h
[34.102s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/sensor_params.h
[34.103s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[34.104s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
