[0.039s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/student/sensor_platform_ws/src/hardware/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/student/sensor_platform_ws/install/realsense2_description
[0.132s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.363s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.548s] -- Configuring done
[0.557s] -- Generating done
[0.559s] -- Build files have been written to: /home/student/sensor_platform_ws/build/realsense2_description
[0.564s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/student/sensor_platform_ws/src/hardware/realsense-ros/realsense2_description -DCMAKE_INSTALL_PREFIX=/home/student/sensor_platform_ws/install/realsense2_description
[0.564s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_description -- -j8 -l8
[0.633s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_description' returned '0': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_description -- -j8 -l8
[0.643s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_description': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/student/sensor_platform_ws/build/realsense2_description
[0.654s] -- Install configuration: ""
[0.656s] -- Execute custom install script
[0.661s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.661s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.662s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.662s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.662s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.664s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d436.dae
[0.664s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.665s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d585.stl
[0.668s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.668s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.668s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.668s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.668s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.669s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.672s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.675s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.675s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.675s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d436.urdf.xacro
[0.675s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.675s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d585.urdf.xacro
[0.676s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.676s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.676s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.676s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.676s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.676s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.676s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
