[0.099s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver:/home/student/sensor_platform_ws/install/uavcan_bridge:/home/student/sensor_platform_ws/install/realsense2_description:/home/student/sensor_platform_ws/install/platform_bringup:/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/platform_processing:/home/student/sensor_platform_ws/install/platform_interfaces:/home/student/sensor_platform_ws/install/platform_description:/home/student/sensor_platform_ws/install/plateform_description:/home/student/sensor_platform_ws/install/plateform_bringup:/home/student/sensor_platform_ws/install/olive_networking:/home/student/sensor_platform_ws/install/ntrip:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver/lib:/home/student/sensor_platform_ws/install/uavcan_bridge/lib:/home/student/sensor_platform_ws/install/realsense2_camera/lib:/home/student/sensor_platform_ws/install/platform_processing/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_description -- -j8 -l8
[0.219s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_description' returned '0': CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver:/home/student/sensor_platform_ws/install/uavcan_bridge:/home/student/sensor_platform_ws/install/realsense2_description:/home/student/sensor_platform_ws/install/platform_bringup:/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/platform_processing:/home/student/sensor_platform_ws/install/platform_interfaces:/home/student/sensor_platform_ws/install/platform_description:/home/student/sensor_platform_ws/install/plateform_description:/home/student/sensor_platform_ws/install/plateform_bringup:/home/student/sensor_platform_ws/install/olive_networking:/home/student/sensor_platform_ws/install/ntrip:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver/lib:/home/student/sensor_platform_ws/install/uavcan_bridge/lib:/home/student/sensor_platform_ws/install/realsense2_camera/lib:/home/student/sensor_platform_ws/install/platform_processing/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_description -- -j8 -l8
[0.318s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_description': CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver:/home/student/sensor_platform_ws/install/uavcan_bridge:/home/student/sensor_platform_ws/install/realsense2_description:/home/student/sensor_platform_ws/install/platform_bringup:/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/platform_processing:/home/student/sensor_platform_ws/install/platform_interfaces:/home/student/sensor_platform_ws/install/platform_description:/home/student/sensor_platform_ws/install/plateform_description:/home/student/sensor_platform_ws/install/plateform_bringup:/home/student/sensor_platform_ws/install/olive_networking:/home/student/sensor_platform_ws/install/ntrip:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver/lib:/home/student/sensor_platform_ws/install/uavcan_bridge/lib:/home/student/sensor_platform_ws/install/realsense2_camera/lib:/home/student/sensor_platform_ws/install/platform_processing/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/student/sensor_platform_ws/build/realsense2_description
[0.344s] -- Install configuration: "Release"
[0.358s] -- Execute custom install script
[0.359s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/launch/launch_utils.py
[0.360s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/launch/view_model.launch.py
[0.361s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d405.stl
[0.361s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d415.stl
[0.362s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d435.dae
[0.362s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d436.dae
[0.362s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d455.stl
[0.363s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/d585.stl
[0.363s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/l515.dae
[0.363s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/plug.stl
[0.363s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/meshes/plug_collision.stl
[0.364s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/rviz/urdf.rviz
[0.365s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d405.urdf.xacro
[0.365s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d415.urdf.xacro
[0.365s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d435.urdf.xacro
[0.365s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i.urdf.xacro
[0.366s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d435i_imu_modules.urdf.xacro
[0.366s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d436.urdf.xacro
[0.366s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d455.urdf.xacro
[0.366s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_d585.urdf.xacro
[0.367s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_materials.urdf.xacro
[0.367s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_r410.urdf.xacro
[0.367s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_r430.urdf.xacro
[0.367s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/_usb_plug.urdf.xacro
[0.367s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d405_camera.urdf.xacro
[0.368s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d415_camera.urdf.xacro
[0.368s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_camera.urdf.xacro
[0.368s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435_multiple_cameras.urdf.xacro
[0.369s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d435i_camera.urdf.xacro
[0.369s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d436_camera.urdf.xacro
[0.369s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d455_camera.urdf.xacro
[0.369s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_d585_camera.urdf.xacro
[0.369s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_description/share/realsense2_description/urdf/test_r410_camera.urdf.xacro
