[0.100s] Invoking command in '/home/student/sensor_platform_ws/build/platform_bringup': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera/lib:/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/platform_bringup -- -j8 -l8
[0.271s] Invoked command in '/home/student/sensor_platform_ws/build/platform_bringup' returned '0': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera/lib:/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/platform_bringup -- -j8 -l8
[0.321s] Invoking command in '/home/student/sensor_platform_ws/build/platform_bringup': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera/lib:/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/student/sensor_platform_ws/build/platform_bringup
[0.373s] -- Install configuration: "Release"
[0.375s] -- Execute custom install script
[0.397s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/calibration_hardware.launch.py
[0.408s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/can_allocator.py
[0.409s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/offline_fusion.launch.py
[0.410s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/olive_bridge.launch.py
[0.412s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/record_dataset.launch.py
[0.413s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/system.launch.py
[0.414s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_hflow.launch.py
[0.415s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_olix_cam.launch.py
[0.416s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_olix_imu.launch.py
[0.416s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_sync.launch.py
[0.425s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/ekf.yaml
[0.439s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/fusioncore.yaml
[0.440s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/inekf.yaml
[0.452s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/olive_bridge.yaml
[0.458s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/ukf.yaml
[0.462s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/ament_index/resource_index/package_run_dependencies/platform_bringup
[0.463s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/ament_index/resource_index/parent_prefix_path/platform_bringup
[0.473s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/ament_prefix_path.sh
[0.474s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/ament_prefix_path.dsv
[0.475s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/path.sh
[0.476s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/path.dsv
[0.477s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.bash
[0.478s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.sh
[0.479s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.zsh
[0.480s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.dsv
[0.481s] -- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/package.dsv
[0.508s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/ament_index/resource_index/packages/platform_bringup
[0.509s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/cmake/platform_bringupConfig.cmake
[0.510s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/cmake/platform_bringupConfig-version.cmake
[0.511s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/package.xml
[0.518s] Invoked command in '/home/student/sensor_platform_ws/build/platform_bringup' returned '0': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera/lib:/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/student/sensor_platform_ws/build/platform_bringup
