[0.184s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.583s] [  0%] Built target realsense2_camera_msgs__cpp
[1.585s] [  1%] Built target realsense2_camera_msgs__rs
[1.819s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[1.922s] [ 13%] Built target realsense2_camera_msgs__rosidl_generator_c
[1.941s] [ 37%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[1.942s] [ 37%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[2.141s] [ 49%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.160s] running egg_info
[2.160s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[2.163s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[2.174s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[2.266s] [ 61%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[2.269s] [ 73%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[2.277s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[2.286s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[2.316s] [ 85%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[2.327s] [ 85%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[2.544s] [ 85%] Built target realsense2_camera_msgs
[2.989s] [ 86%] Built target realsense2_camera_msgs__py
[3.112s] [ 97%] Built target realsense2_camera_msgs__rosidl_generator_py
[3.226s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.227s] [ 99%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[3.227s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[3.254s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera_msgs -- -j8 -l8
[3.270s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/student/sensor_platform_ws/build/realsense2_camera_msgs
[3.278s] -- Install configuration: "Release"
[3.295s] -- Execute custom install script
[3.322s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[3.341s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__functions.h
[3.342s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__struct.h
[3.345s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/detail/triggered_calibration__type_support.h
[3.346s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/action/triggered_calibration.h
[3.364s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[3.365s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[3.366s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[3.367s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[3.369s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[3.370s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[3.371s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
