[0.088s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera -- -j8 -l8
[0.395s] [  7%] Built target gtest_main
[0.402s] [ 15%] Built target gtest
[0.427s] [ 23%] Built target gtest_template
[0.428s] [ 30%] Built target realsense2_camera_node
[0.579s] [100%] Built target realsense2_camera
[0.603s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera -- -j8 -l8
[0.614s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/student/sensor_platform_ws/build/realsense2_camera
[0.622s] -- Install configuration: "Release"
[0.651s] -- Execute custom install script
[0.654s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
[0.674s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.676s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/lib/librealsense2_camera.so
[0.678s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/align_depth_filter.h
[0.679s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/base_realsense_node.h
[0.680s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/constants.h
[0.681s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/context_singleton_wrapper.h
[0.682s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/dynamic_params.h
[0.683s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/gl_window.h
[0.684s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/image_publisher.h
[0.685s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/named_filter.h
[0.686s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/pointcloud_filter.h
[0.687s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/profile_manager.h
[0.687s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/realsense_node_factory.h
[0.688s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/ros_node_base.h
[0.689s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/ros_param_backend.h
[0.689s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/ros_sensor.h
[0.690s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/ros_utils.h
[0.691s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/sensor_params.h
[0.693s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.694s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.695s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.696s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.697s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch_sync.py
