[0.008s] Invoking command in '/home/student/sensor_platform_ws/build/platform_bringup': CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver:/home/student/sensor_platform_ws/install/uavcan_bridge:/home/student/sensor_platform_ws/install/realsense2_description:/home/student/sensor_platform_ws/install/platform_bringup:/home/student/sensor_platform_ws/install/platform_processing:/home/student/sensor_platform_ws/install/platform_interfaces:/home/student/sensor_platform_ws/install/platform_description:/home/student/sensor_platform_ws/install/plateform_description:/home/student/sensor_platform_ws/install/plateform_bringup:/home/student/sensor_platform_ws/install/olive_networking:/home/student/sensor_platform_ws/install/ntrip:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera/lib:/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver/lib:/home/student/sensor_platform_ws/install/uavcan_bridge/lib:/home/student/sensor_platform_ws/install/platform_processing/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/student/sensor_platform_ws/build/platform_bringup -- -j8 -l8
[0.035s] Invoked command in '/home/student/sensor_platform_ws/build/platform_bringup' returned '0': CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver:/home/student/sensor_platform_ws/install/uavcan_bridge:/home/student/sensor_platform_ws/install/realsense2_description:/home/student/sensor_platform_ws/install/platform_bringup:/home/student/sensor_platform_ws/install/platform_processing:/home/student/sensor_platform_ws/install/platform_interfaces:/home/student/sensor_platform_ws/install/platform_description:/home/student/sensor_platform_ws/install/plateform_description:/home/student/sensor_platform_ws/install/plateform_bringup:/home/student/sensor_platform_ws/install/olive_networking:/home/student/sensor_platform_ws/install/ntrip:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera/lib:/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver/lib:/home/student/sensor_platform_ws/install/uavcan_bridge/lib:/home/student/sensor_platform_ws/install/platform_processing/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/student/sensor_platform_ws/build/platform_bringup -- -j8 -l8
[0.035s] Invoking command in '/home/student/sensor_platform_ws/build/platform_bringup': CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver:/home/student/sensor_platform_ws/install/uavcan_bridge:/home/student/sensor_platform_ws/install/realsense2_description:/home/student/sensor_platform_ws/install/platform_bringup:/home/student/sensor_platform_ws/install/platform_processing:/home/student/sensor_platform_ws/install/platform_interfaces:/home/student/sensor_platform_ws/install/platform_description:/home/student/sensor_platform_ws/install/plateform_description:/home/student/sensor_platform_ws/install/plateform_bringup:/home/student/sensor_platform_ws/install/olive_networking:/home/student/sensor_platform_ws/install/ntrip:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera/lib:/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver/lib:/home/student/sensor_platform_ws/install/uavcan_bridge/lib:/home/student/sensor_platform_ws/install/platform_processing/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/student/sensor_platform_ws/build/platform_bringup
[0.040s] -- Install configuration: "Release"
[0.040s] -- Execute custom install script
[0.041s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/can_allocator.py
[0.041s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/offline_fusion.launch.py
[0.041s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/olive_bridge.launch.py
[0.041s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/record_dataset.launch.py
[0.041s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/system.launch.py
[0.041s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_hflow.launch.py
[0.041s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_olix_cam.launch.py
[0.041s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_olix_imu.launch.py
[0.041s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_sync.launch.py
[0.041s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/ekf.yaml
[0.041s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/fusioncore.yaml
[0.041s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/inekf.yaml
[0.041s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/olive_bridge.yaml
[0.042s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/ukf.yaml
[0.042s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/ament_index/resource_index/package_run_dependencies/platform_bringup
[0.042s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/ament_index/resource_index/parent_prefix_path/platform_bringup
[0.042s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/ament_prefix_path.sh
[0.042s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/ament_prefix_path.dsv
[0.042s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/path.sh
[0.042s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/path.dsv
[0.042s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.bash
[0.042s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.sh
[0.042s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.zsh
[0.043s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.dsv
[0.043s] -- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/package.dsv
[0.049s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/ament_index/resource_index/packages/platform_bringup
[0.049s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/cmake/platform_bringupConfig.cmake
[0.049s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/cmake/platform_bringupConfig-version.cmake
[0.049s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/package.xml
[0.050s] Invoked command in '/home/student/sensor_platform_ws/build/platform_bringup' returned '0': CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera:/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver:/home/student/sensor_platform_ws/install/uavcan_bridge:/home/student/sensor_platform_ws/install/realsense2_description:/home/student/sensor_platform_ws/install/platform_bringup:/home/student/sensor_platform_ws/install/platform_processing:/home/student/sensor_platform_ws/install/platform_interfaces:/home/student/sensor_platform_ws/install/platform_description:/home/student/sensor_platform_ws/install/plateform_description:/home/student/sensor_platform_ws/install/plateform_bringup:/home/student/sensor_platform_ws/install/olive_networking:/home/student/sensor_platform_ws/install/ntrip:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera/lib:/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:/home/student/sensor_platform_ws/install/xsens_mti_ros2_driver/lib:/home/student/sensor_platform_ws/install/uavcan_bridge/lib:/home/student/sensor_platform_ws/install/platform_processing/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/student/sensor_platform_ws/build/platform_bringup
