[0.058s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera_msgs -- -j8 -l8
[0.344s] [  0%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.377s] [  0%] Built target realsense2_camera_msgs__cpp
[0.383s] [  1%] Built target realsense2_camera_msgs__rs
[0.547s] [ 13%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.603s] [ 25%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.621s] [ 37%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.666s] [ 49%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.759s] [ 73%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.760s] [ 73%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.871s] [ 85%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.889s] [ 85%] Built target realsense2_camera_msgs
[0.908s] [ 86%] Built target realsense2_camera_msgs__py
[1.031s] running egg_info
[1.032s] writing realsense2_camera_msgs.egg-info/PKG-INFO
[1.032s] writing dependency_links to realsense2_camera_msgs.egg-info/dependency_links.txt
[1.032s] writing top-level names to realsense2_camera_msgs.egg-info/top_level.txt
[1.035s] reading manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.091s] writing manifest file 'realsense2_camera_msgs.egg-info/SOURCES.txt'
[1.116s] [ 86%] Built target ament_cmake_python_build_realsense2_camera_msgs_egg
[1.309s] [ 97%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.446s] [ 98%] Built target realsense2_camera_msgs__rosidl_typesupport_c__pyext
[1.531s] [ 99%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.573s] [100%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.597s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera_msgs -- -j8 -l8
[1.668s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/student/sensor_platform_ws/build/realsense2_camera_msgs
[1.691s] -- Install configuration: "Release"
[1.693s] -- Execute custom install script
