[ 20%] [32mBuilding CXX object CMakeFiles/ntrip_lib.dir/src/ntrip_client.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/ntrip_lib.dir/src/rtcm_parser.cpp.o[0m
[ 60%] [32m[1mLinking CXX static library libntrip_lib.a[0m
[ 60%] Built target ntrip_lib
[ 80%] [32mBuilding CXX object CMakeFiles/ntrip.dir/src/ntrip_client_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable ntrip[0m
[100%] Built target ntrip
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/lib/libntrip_lib.a
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/lib/ntrip/ntrip
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/share/ntrip/config/ntrip-param.yaml
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/share/ntrip/launch/ntrip_launch.py
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/include//ntrip_client/ntrip_client.h
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/include//ntrip_client/rtcm_parser.h
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/share/ament_index/resource_index/package_run_dependencies/ntrip
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/share/ament_index/resource_index/parent_prefix_path/ntrip
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/share/ntrip/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/share/ntrip/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/share/ntrip/environment/path.sh
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/share/ntrip/environment/path.dsv
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/share/ntrip/local_setup.bash
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/share/ntrip/local_setup.sh
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/share/ntrip/local_setup.zsh
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/share/ntrip/local_setup.dsv
-- Symlinking: /home/student/sensor_platform_ws/install/ntrip/share/ntrip/package.dsv
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/share/ament_index/resource_index/packages/ntrip
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/share/ntrip/cmake/ntripConfig.cmake
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/share/ntrip/cmake/ntripConfig-version.cmake
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/ntrip/share/ntrip/package.xml
