[0.059s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera -- -j8 -l8
[0.347s] [ 11%] Built target gtest_main
[0.348s] [ 15%] Built target gtest
[0.348s] [ 23%] Built target realsense2_camera_node
[0.382s] [ 30%] Built target gtest_template
[0.496s] [100%] Built target realsense2_camera
[0.518s] Invoked command in '/home/student/sensor_platform_ws/build/realsense2_camera' returned '0': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/student/sensor_platform_ws/build/realsense2_camera -- -j8 -l8
[0.521s] Invoking command in '/home/student/sensor_platform_ws/build/realsense2_camera': AMENT_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/student/sensor_platform_ws/install/realsense2_camera_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/student/sensor_platform_ws/build/realsense2_camera
[0.528s] -- Install configuration: "Release"
[0.529s] -- Execute custom install script
[0.531s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
[0.553s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.555s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/lib/librealsense2_camera.so
[0.557s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/align_depth_filter.h
[0.558s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/base_realsense_node.h
[0.558s] -- Up-to-date symlink: /home/student/sensor_platform_ws/install/realsense2_camera/include/constants.h
