-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/student/sensor_platform_ws/build/platform_bringup
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/olive_bridge.launch.py
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/system.launch.py
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_olix_cam.launch.py
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/launch/test_sync.launch.py
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/ekf.yaml
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/olive_bridge.yaml
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/realsense_optimized.yaml
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/config/xsens_optimized.yaml
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/ament_index/resource_index/package_run_dependencies/platform_bringup
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/ament_index/resource_index/parent_prefix_path/platform_bringup
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/path.sh
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/environment/path.dsv
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.bash
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.sh
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.zsh
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/local_setup.dsv
-- Symlinking: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/package.dsv
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/ament_index/resource_index/packages/platform_bringup
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/cmake/platform_bringupConfig.cmake
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/cmake/platform_bringupConfig-version.cmake
-- Up-to-date symlink: /home/student/sensor_platform_ws/install/platform_bringup/share/platform_bringup/package.xml
