[36mInstall the project...[0m
-- Install configuration: "RELEASE"
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/xsimd.hpp
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_fma3_avx.hpp
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_sse4_2.hpp
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512pf.hpp
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512f.hpp
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_ssse3.hpp
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx2.hpp
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512ifma.hpp
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_fma3_sse.hpp
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_emulated.hpp
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_avx512vnni_avx512bw.hpp
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_sse2.hpp
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_wasm.hpp
-- Installing: /home/student/sensor_platform_ws/build/allan_variance_ros2/_deps/rerun_sdk-build/arrow/src/arrow_cpp-build/xsimd_ep/src/xsimd_ep-install/include/xsimd/arch/xsimd_generic.hpp
